SALES_S04_20240519.csv                                       13195 18-09-2026 16:19:47
-a----        18-09-2026     16:19          25185 SALES_S01_20240601.csv
-a----        18-09-2026     16:19          29740 SALES_S01_20240602.csv
-a----        18-09-2026     16:19          20355 SALES_S01_20240603.csv
-a----        18-09-2026     16:19          15739 SALES_S01_20240604.csv
-a----        18-09-2026     16:19          15509 SALES_S01_20240605.csv
-a----        18-09-2026     16:19          17307 SALES_S01_20240606.csv
-a----        18-09-2026     16:19          18918 SALES_S01_20240607.csv
-a----        18-09-2026     16:19          21863 SALES_S01_20240608.csv
-a----        18-09-2026     16:19          23424 SALES_S01_20240609.csv
-a----        18-09-2026     16:19          13497 SALES_S01_20240610.csv
-a----        18-09-2026     16:19          14484 SALES_S01_20240611.csv
-a----        18-09-2026     16:19          15609 SALES_S01_20240612.csv
-a----        18-09-2026     16:19          18933 SALES_S01_20240613.csv
-a----        18-09-2026     16:19          16789 SALES_S01_20240614.csv
-a----        18-09-2026     16:19          24336 SALES_S01_20240615.csv
-a----        18-09-2026     16:19          26245 SALES_S01_20240616.csv
-a----        18-09-2026     16:19          13210 SALES_S01_20240617.csv
-a----        18-09-2026     16:19          16644 SALES_S01_20240618.csv
-a----        18-09-2026     16:19          15205 SALES_S01_20240619.csv
-a----        18-09-2026     16:19          23013 SALES_S01_20240620.csv
-a----        18-09-2026     16:19          20031 SALES_S01_20240621.csv
-a----        18-09-2026     16:19          34745 SALES_S01_20240622.csv
-a----        18-09-2026     16:19          17164 SALES_S01_20240623.csv
-a----        18-09-2026     16:19          11806 SALES_S01_20240624.csv
-a----        18-09-2026     16:19          14269 SALES_S01_20240625.csv
-a----        18-09-2026     16:19          12266 SALES_S01_20240626.csv
-a----        18-09-2026     16:19          14820 SALES_S01_20240627.csv
-a----        18-09-2026     16:19          19708 SALES_S01_20240628.csv
-a----        18-09-2026     16:19          30743 SALES_S01_20240629.csv
-a----        18-09-2026     16:19          24191 SALES_S01_20240630.csv
-a----        18-09-2026     16:19          13924 SALES_S01_20240701.csv
-a----        18-09-2026     16:19          11936 SALES_S01_20240702.csv
-a----        18-09-2026     16:19          11936 SALES_S01_20240702__R1.csv
-a----        18-09-2026     16:19          14810 SALES_S01_20240703.csv
-a----        18-09-2026     16:19          15295 SALES_S01_20240704.csv
-a----        18-09-2026     16:19          23325 SALES_S01_20240705.csv
-a----        18-09-2026     16:19          20519 SALES_S01_20240706.csv
-a----        18-09-2026     16:19          26882 SALES_S01_20240707.csv
-a----        18-09-2026     16:19          19405 SALES_S01_20240708.csv
-a----        18-09-2026     16:19          13073 SALES_S01_20240709.csv
-a----        18-09-2026     16:19          15863 SALES_S01_20240710.csv
-a----        18-09-2026     16:19          16860 SALES_S01_20240711.csv
-a----        18-09-2026     16:19          21118 SALES_S01_20240712.csv
-a----        18-09-2026     16:19          29177 SALES_S01_20240713.csv
-a----        18-09-2026     16:19          24285 SALES_S01_20240714.csv
-a----        18-09-2026     16:19          16115 SALES_S01_20240715.csv
-a----        18-09-2026     16:19          15866 SALES_S01_20240716.csv
-a----        18-09-2026     16:19          22026 SALES_S01_20240717.csv
-a----        18-09-2026     16:19          16407 SALES_S01_20240718.csv
-a----        18-09-2026     16:19          22492 SALES_S01_20240719.csv
-a----        18-09-2026     16:19          28752 SALES_S01_20240720.csv
-a----        18-09-2026     16:19          22659 SALES_S01_20240721.csv
-a----        18-09-2026     16:19          13243 SALES_S01_20240722.csv
-a----        18-09-2026     16:19          12179 SALES_S01_20240723.csv
-a----        18-09-2026     16:19          10096 SALES_S01_20240724.csv
-a----        18-09-2026     16:19          19030 SALES_S01_20240725.csv
-a----        18-09-2026     16:19          20680 SALES_S01_20240726.csv
-a----        18-09-2026     16:19          27836 SALES_S01_20240727.csv
-a----        18-09-2026     16:19          26481 SALES_S01_20240728.csv
-a----        18-09-2026     16:19          12231 SALES_S01_20240729.csv
-a----        18-09-2026     16:19          11057 SALES_S01_20240730.csv
-a----        18-09-2026     16:19          14531 SALES_S01_20240731.csv
-a----        18-09-2026     16:19          21412 SALES_S01_20240801.csv
-a----        18-09-2026     16:19          24744 SALES_S01_20240802.csv
-a----        18-09-2026     16:19          30350 SALES_S01_20240803.csv
-a----        18-09-2026     16:19          26021 SALES_S01_20240804.csv
-a----        18-09-2026     16:19          11427 SALES_S01_20240805.csv
-a----        18-09-2026     16:19          19131 SALES_S01_20240806.csv
-a----        18-09-2026     16:19          19082 SALES_S01_20240807.csv
-a----        18-09-2026     16:19          14385 SALES_S01_20240808.csv
-a----        18-09-2026     16:19          25492 SALES_S01_20240809.csv
-a----        18-09-2026     16:19          27794 SALES_S01_20240810.csv
-a----        18-09-2026     16:19          31471 SALES_S01_20240811.csv
-a----        18-09-2026     16:19          20447 SALES_S01_20240812.csv
-a----        18-09-2026     16:19          15162 SALES_S01_20240813.csv
-a----        18-09-2026     16:19          15827 SALES_S01_20240814.csv
-a----        18-09-2026     16:19          15862 SALES_S01_20240815.csv
-a----        18-09-2026     16:19          22231 SALES_S01_20240816.csv
-a----        18-09-2026     16:19          28398 SALES_S01_20240817.csv
-a----        18-09-2026     16:19          26869 SALES_S01_20240818.csv
-a----        18-09-2026     16:19          17435 SALES_S01_20240819.csv
-a----        18-09-2026     16:19          17676 SALES_S01_20240820.csv
-a----        18-09-2026     16:19          16272 SALES_S01_20240821.csv
-a----        18-09-2026     16:19          22582 SALES_S01_20240822.csv
-a----        18-09-2026     16:19          21353 SALES_S01_20240823.csv
-a----        18-09-2026     16:19          28787 SALES_S01_20240824.csv
-a----        18-09-2026     16:19          24771 SALES_S01_20240825.csv
-a----        18-09-2026     16:19          16861 SALES_S01_20240826.csv
-a----        18-09-2026     16:19          12362 SALES_S01_20240827.csv
-a----        18-09-2026     16:19          15472 SALES_S01_20240828.csv
-a----        18-09-2026     16:19          20056 SALES_S01_20240829.csv
-a----        18-09-2026     16:19          21886 SALES_S01_20240830.csv
-a----        18-09-2026     16:19          31387 SALES_S01_20240831.csv
-a----        18-09-2026     16:19          29806 SALES_S01_20240901.csv
-a----        18-09-2026     16:19          14932 SALES_S01_20240902.csv
-a----        18-09-2026     16:19          11751 SALES_S01_20240903.csv
-a----        18-09-2026     16:19          18709 SALES_S01_20240904.csv
-a----        18-09-2026     16:19          20434 SALES_S01_20240905.csv
-a----        18-09-2026     16:19          24200 SALES_S01_20240906.csv
-a----        18-09-2026     16:19          26594 SALES_S01_20240907.csv
-a----        18-09-2026     16:19          31657 SALES_S01_20240908.csv
-a----        18-09-2026     16:19          20263 SALES_S01_20240909.csv
-a----        18-09-2026     16:19          15328 SALES_S01_20240910.csv
-a----        18-09-2026     16:19          17153 SALES_S01_20240911.csv
-a----        18-09-2026     16:19          20248 SALES_S01_20240912.csv
-a----        18-09-2026     16:19          25058 SALES_S01_20240913.csv
-a----        18-09-2026     16:19          27057 SALES_S01_20240914.csv
-a----        18-09-2026     16:19          27057 SALES_S01_20240914__R1.csv
-a----        18-09-2026     16:19          29352 SALES_S01_20240915.csv
-a----        18-09-2026     16:19          22383 SALES_S01_20240916.csv
-a----        18-09-2026     16:19          20120 SALES_S01_20240917.csv
-a----        18-09-2026     16:19          14559 SALES_S01_20240918.csv
-a----        18-09-2026     16:19          15689 SALES_S01_20240919.csv
-a----        18-09-2026     16:19          25556 SALES_S01_20240920.csv
-a----        18-09-2026     16:19          28702 SALES_S01_20240921.csv
-a----        18-09-2026     16:19          30699 SALES_S01_20240922.csv
-a----        18-09-2026     16:19          21203 SALES_S01_20240923.csv
-a----        18-09-2026     16:19          16385 SALES_S01_20240924.csv
-a----        18-09-2026     16:19          20628 SALES_S01_20240925.csv
-a----        18-09-2026     16:19          19972 SALES_S01_20240926.csv
-a----        18-09-2026     16:19          23944 SALES_S01_20240927.csv
-a----        18-09-2026     16:19          32153 SALES_S01_20240928.csv
-a----        18-09-2026     16:19          23866 SALES_S01_20240929.csv
-a----        18-09-2026     16:19          19970 SALES_S01_20240930.csv
-a----        18-09-2026     16:19          18044 SALES_S01_20241001.csv
-a----        18-09-2026     16:19          23969 SALES_S01_20241002.csv
-a----        18-09-2026     16:19          19366 SALES_S01_20241003.csv
-a----        18-09-2026     16:19          28161 SALES_S01_20241004.csv
-a----        18-09-2026     16:19          34330 SALES_S01_20241005.csv
-a----        18-09-2026     16:19          39341 SALES_S01_20241006.csv
-a----        18-09-2026     16:19          25133 SALES_S01_20241007.csv
-a----        18-09-2026     16:19          20753 SALES_S01_20241008.csv
-a----        18-09-2026     16:19          21076 SALES_S01_20241009.csv
-a----        18-09-2026     16:19          22324 SALES_S01_20241010.csv
-a----        18-09-2026     16:19          32271 SALES_S01_20241011.csv
-a----        18-09-2026     16:19          32639 SALES_S01_20241012.csv
-a----        18-09-2026     16:19          30697 SALES_S01_20241013.csv
-a----        18-09-2026     16:19          19807 SALES_S01_20241014.csv
-a----        18-09-2026     16:19          18446 SALES_S01_20241015.csv
-a----        18-09-2026     16:19          21718 SALES_S01_20241016.csv
-a----        18-09-2026     16:19          22112 SALES_S01_20241017.csv
-a----        18-09-2026     16:19          25792 SALES_S01_20241018.csv
-a----        18-09-2026     16:19          35760 SALES_S01_20241019.csv
-a----        18-09-2026     16:19          34660 SALES_S01_20241020.csv
-a----        18-09-2026     16:19          20449 SALES_S01_20241021.csv
-a----        18-09-2026     16:19          20581 SALES_S01_20241022.csv
-a----        18-09-2026     16:19          21045 SALES_S01_20241023.csv
-a----        18-09-2026     16:19          23325 SALES_S01_20241024.csv
-a----        18-09-2026     16:19          37293 SALES_S01_20241025.csv
-a----        18-09-2026     16:19          45502 SALES_S01_20241026.csv
-a----        18-09-2026     16:19          49618 SALES_S01_20241027.csv
-a----        18-09-2026     16:19          29453 SALES_S01_20241028.csv
-a----        18-09-2026     16:19          21672 SALES_S01_20241029.csv
-a----        18-09-2026     16:19          24682 SALES_S01_20241030.csv
-a----        18-09-2026     16:19          26880 SALES_S01_20241031.csv
-a----        18-09-2026     16:19          24408 SALES_S01_20241101.csv
-a----        18-09-2026     16:19          42567 SALES_S01_20241102.csv
-a----        18-09-2026     16:19          29564 SALES_S01_20241103.csv
-a----        18-09-2026     16:19          14629 SALES_S01_20241104.csv
-a----        18-09-2026     16:19          13913 SALES_S01_20241105.csv
-a----        18-09-2026     16:19          19472 SALES_S01_20241106.csv
-a----        18-09-2026     16:19          24523 SALES_S01_20241107.csv
-a----        18-09-2026     16:19          29793 SALES_S01_20241108.csv
